!SESSION 2018-05-31 19:51:43.404 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.901
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.901
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.901
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.901
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.902
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.902
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.902
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.903
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.903
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.903
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.903
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.903
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.904
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.904
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.904
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.904
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.905
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.905
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.905
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.905
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.905
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.906
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.906
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.906
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.906
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.906
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.907
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.907
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.907
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.907
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.907
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.908
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.908
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.908
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.908
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.908
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.909
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.909
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.909
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.909
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.909
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.909
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.910
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.910
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.910
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.910
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.910
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.911
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.911
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.911
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.911
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.911
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.912
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.912
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.912
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.912
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.912
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.913
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.913
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.913
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.913
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.913
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.914
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.914
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.914
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.914
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.914
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:38.915
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).
