!SESSION 2018-05-31 19:51:43.404 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.956
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.956
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.957
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.957
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.957
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.957
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.957
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.958
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.958
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.958
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.958
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.958
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.959
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.959
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.959
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.959
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.960
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.960
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.960
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.960
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.960
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.960
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.961
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.961
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.961
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.961
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.962
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.962
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.962
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.962
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.962
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.962
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.963
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.963
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.963
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.963
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.964
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.964
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.964
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.964
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.964
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.964
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.965
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.965
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.965
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.965
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.965
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.965
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.966
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.966
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.966
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.966
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.967
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.967
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.967
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.967
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.967
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.967
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.968
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.968
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.968
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.968
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.969
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.969
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.969
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.969
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.969
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:32.969
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).
